Annotation ID,Vis Face Ratio
549874,0.00
549877,0.00
549884,1.00
549893,0.00
549896,1.00
549897,1.00
549904,0.00
549906,1.00
549908,0.00
549912,1.00
549913,1.00
549924,1.00
549929,1.00
549931,1.00
549933,1.00
549934,1.00
549935,0.00
549939,0.00
549941,1.00
549944,0.00
549946,0.00
549949,1.00
549952,0.75
549954,0.00
549956,1.00
549963,1.00
549967,1.00
549970,1.00
549972,1.00
549975,0.00
549980,1.00
549982,1.00
549985,1.00
549986,1.00
549988,0.00
550004,0.75
550008,1.00
550014,0.00
550015,1.00
550027,0.00
550028,0.00
550030,0.80
550034,0.00
550036,0.00
550038,1.00
550046,0.00
550050,0.00
550054,0.00
550058,0.00
550064,0.00
550068,0.00
550070,1.00
550077,1.00
550079,0.00
550081,1.00
550082,1.00
550092,0.00
550096,0.00
550097,0.00
550102,0.00
550103,0.00
550104,0.00
550109,1.00
550110,1.00
550113,1.00
550115,0.00
550117,1.00
550119,0.00
550123,0.00
550134,0.00
550137,0.00
550141,0.80
550148,1.00
550149,0.00
550151,0.00
550152,0.00
550159,1.00
550161,0.00
550174,0.00
550175,0.00
550176,0.00
550178,0.00
550179,0.00
550194,0.00
550198,0.00
550201,0.00
550208,1.00
550209,1.00
550211,1.00
550219,0.00
550224,0.00
550226,0.00
550227,1.00
550232,0.00
550235,0.00
550250,0.00
550255,0.00
550256,0.00
550257,0.00
550258,0.67
550260,1.00
550271,1.00
550275,0.00
550276,1.00
550281,0.80
550287,0.00
550290,0.00
550295,0.00
550307,0.00
550309,1.00
550310,1.00
550313,1.00
550315,0.00
550317,0.40
550318,1.00
550320,1.00
550323,0.00
550338,1.00
550344,0.00
550353,1.00
550354,0.00
550363,0.00
550365,1.00
550371,0.00
550374,1.00
550375,0.00
550376,1.00
550379,1.00
550388,1.00
550389,1.00
550394,1.00
550396,1.00
550401,0.00
550402,1.00
550404,0.00
550407,1.00
550412,0.50
550414,0.00
550415,0.67
550433,0.80
550440,0.00
550441,0.00
550451,0.00
550453,0.00
550455,1.00
550456,0.00
550461,0.00
550464,0.00
550470,0.00
550474,0.00
550476,1.00
550490,0.00
550497,0.00
550499,0.00
550502,0.00
550503,0.00
550506,1.00
550507,1.00
550508,1.00
550510,0.00
550512,0.00
550517,0.00
550519,1.00
550536,0.67
550542,0.00
550544,0.00
550547,0.00
550550,0.75
550558,1.00
550559,1.00
550560,1.00
550563,1.00
550567,0.00
550568,0.00
550574,0.00
550584,0.00
550587,1.00
550590,0.00
550592,0.00
550596,0.80
550603,0.00
550608,0.00
550622,0.00
550623,1.00
550629,1.00
550633,1.00
550634,0.00
550644,0.00
550648,0.00
550650,1.00
550652,0.00
550658,0.00
550659,0.00
550666,1.00
550668,0.00
550674,0.00
550675,1.00
550681,1.00
550687,0.00
550690,1.00
550692,0.67
550693,0.00
550695,1.00
550703,0.00
550704,1.00
550707,1.00
550708,0.00
550709,0.00
550718,0.00
550724,0.00
550725,0.00
550727,0.00
550730,0.00
550743,1.00
550746,0.00
550748,0.00
550752,0.00
550756,0.00
550758,0.00
550762,0.00
550771,0.00
550772,0.00
550773,1.00
550774,0.00
550775,1.00
550776,1.00
550780,0.00
550783,1.00
550784,1.00
550785,1.00
550787,1.00
550788,0.00
550791,0.00
550803,1.00
550805,0.00
550806,1.00
550807,1.00
550808,0.00
550813,1.00
550815,0.00
550820,0.00
550827,1.00
550842,0.00
550844,0.00
550847,1.00
550849,0.80
550851,0.00
550856,1.00
550861,1.00
550868,0.00
550871,0.00
550872,0.00
550885,1.00
550886,0.00
550898,1.00
550906,1.00
550912,1.00
550913,0.00
550916,0.00
550919,1.00
550928,0.00
550930,0.00
550935,0.80
550937,0.75
550939,1.00
550947,0.00
550951,1.00
550952,0.00
550954,1.00
550956,0.00
550957,1.00
550959,1.00
550960,0.00
550964,1.00
550965,0.00
550980,0.00
550984,1.00
550985,0.00
550995,1.00
550999,0.00
551004,0.75
551010,1.00
551012,0.00
551014,0.00
551018,0.00
551025,0.00
551032,0.00
551035,0.00
551037,1.00
551040,1.00
551041,0.00
551045,0.00
551047,0.00
551049,1.00
551051,0.00
551052,1.00
551055,1.00
551060,1.00
551062,0.00
551065,1.00
551074,1.00
551081,1.00
551086,1.00
551087,0.00
551088,0.67
551101,0.00
551103,0.00
551108,0.00
551110,1.00
551119,0.00
551120,0.00
551127,0.00
551129,0.00
551134,0.00
551142,1.00
551143,1.00
551147,0.00
551154,1.00
551158,0.00
551159,0.00
551162,0.00
551164,0.00
551166,0.00
551168,0.00
551171,0.50
551175,1.00
551176,0.00
551178,0.00
551179,1.00
551186,0.00
551195,1.00
551201,0.00
551206,0.00
551209,1.00
551212,0.00
551216,1.00
551217,0.00
551225,0.00
551227,1.00
551233,0.00
551235,1.00
551243,1.00
551247,1.00
551248,0.75
551251,0.00
551260,1.00
551261,0.00
551262,0.00
551264,0.00
551269,1.00
551270,0.67
551277,0.00
551281,0.00
551289,0.00
551291,0.67
551297,1.00
551298,0.00
551301,1.00
551303,0.00
551313,1.00
551316,0.00
551323,1.00
551331,1.00
551334,0.00
551336,0.00
551339,0.00
551340,0.00
551341,0.00
551342,1.00
551348,0.00
551359,0.00
551375,0.00
551378,0.00
551379,0.00
551382,0.00
551387,0.80
551392,0.00
551395,0.00
551399,0.00
551428,0.00
551429,0.00
551435,0.00
551437,0.00
551450,0.67
551451,0.00
551453,0.00
551455,0.00
551457,0.00
551465,1.00
551471,1.00
551477,0.00
551480,0.00
551481,1.00
551484,0.00
551494,0.00
551501,1.00
551506,0.00
551510,0.00
551516,0.00
551519,1.00
551521,1.00
551522,0.00
551524,1.00
551526,1.00
551529,1.00
551533,0.67
551539,0.00
551547,0.00
551548,0.00
551554,0.00
551561,1.00
551567,1.00
551568,0.00
551571,1.00
551578,0.00
551581,0.80
551584,0.00
551586,0.00
551588,0.50
551589,0.75
551593,0.00
551598,0.00
551603,0.00
551605,0.00
551610,1.00
551620,1.00
551628,0.00
551630,0.00
551635,0.67
551649,1.00
551651,1.00
551653,0.00
551654,0.00
551655,0.00
551658,0.00
551660,0.00
551661,1.00
551668,1.00
551670,0.00
551672,0.00
551675,0.00
551677,1.00
551678,0.00
551680,1.00
551695,1.00
551697,0.00
551699,0.00
551708,0.00
551710,0.00
551712,1.00
551715,1.00
551721,0.00
551722,0.00
551725,0.00
551726,0.00
551729,0.00
551730,0.33
551733,0.00
551760,1.00
551769,0.00
551772,1.00
551773,0.00
551775,0.00
551776,1.00
551778,0.00
551779,0.80
551786,1.00
551789,0.00
551805,1.00
551813,0.75
551817,0.00
551823,0.00
551827,0.00
551834,1.00
551836,1.00
551837,0.00
551843,0.75
551844,1.00
551847,0.00
551848,1.00
551852,1.00
551854,0.00
551859,0.00
551864,1.00
551880,0.00
551883,0.00
551885,1.00
551893,0.00
551897,1.00
551899,0.00
551903,0.00
551907,0.00
551909,1.00
551910,0.00
551913,1.00
551916,0.80
551918,0.00
551927,0.00
551930,1.00
551931,0.00
551943,0.00
551945,0.00
551947,1.00
551953,0.00
551957,1.00
551960,0.00
551961,0.00
551963,0.00
551968,0.00
551969,1.00
551971,0.00
551972,0.00
551973,0.75
551986,1.00
551991,0.00
551994,0.67
551995,0.00
551998,0.00
552001,0.00
552007,0.00
552014,0.00
552022,0.00
552027,0.00
552028,0.00
552029,1.00
552031,1.00
552033,1.00
552036,0.00
552045,0.00
552046,0.60
552051,0.00
552067,0.00
552071,0.00
552072,0.00
552077,1.00
552083,0.00
552087,0.00
552090,0.00
552093,0.00
552095,0.00
552098,0.00
552099,0.00
552101,0.00
552106,0.00
552109,1.00
552112,0.00
552137,0.00
552144,1.00
552145,0.00
552146,0.00
552148,1.00
552149,0.00
552151,0.00
552155,0.00
552156,0.00
552159,0.00
552166,1.00
552169,1.00
552172,0.33
552173,0.00
552176,0.50
552188,1.00
552192,0.00
552193,0.00
552195,0.00
552205,0.00
552207,0.00
552208,1.00
552209,1.00
552212,0.00
552215,1.00
552217,1.00
552219,1.00
552220,0.00
552221,1.00
552222,1.00
552224,0.00
552227,1.00
552231,0.00
552232,0.00
552244,1.00
552247,1.00
552251,0.00
552252,0.00
552256,0.00
552257,1.00
552258,0.00
552265,1.00
552266,1.00
552267,0.00
552273,1.00
552279,0.00
552290,1.00
552295,0.00
552304,0.00
552306,0.00
552307,0.00
552308,0.00
552309,0.00
552311,1.00
552313,0.00
552315,0.80
552316,1.00
552319,0.00
552320,0.00
552322,0.00
552323,0.00
552324,0.00
552329,0.00
552330,0.00
552334,0.00
552336,0.00
552343,0.00
552357,1.00
552358,0.00
552361,1.00
552362,1.00
552363,1.00
552369,1.00
552372,0.00
552374,1.00
552375,0.00
552383,0.00
552386,0.00
552387,0.00
552388,0.00
552389,0.00
552391,0.00
552392,0.00
552393,0.00
552394,0.00
552402,1.00
552404,0.00
552409,0.00
552410,1.00
552414,1.00
552415,1.00
552420,0.00
552423,0.75
552427,0.00
552428,1.00
552430,1.00
552431,1.00
552434,0.00
552437,0.00
552438,0.00
552441,1.00
552443,0.00
552450,0.00
552456,0.00
552460,0.00
552464,1.00
552466,1.00
552468,0.00
552471,0.00
552474,0.00
552476,0.00
552478,0.00
552481,1.00
552485,1.00
552495,0.00
552496,0.00
552498,0.00
552510,0.00
552514,0.00
552520,0.00
552523,0.00
552526,0.00
552527,0.00
552529,0.00
552534,1.00
552535,0.00
552536,1.00
552541,0.00
552542,1.00
552544,0.00
552550,1.00
552552,0.00
552553,0.00
552560,1.00
552564,0.00
552566,0.00
552567,1.00
552569,0.80
552571,0.00
552573,0.00
552577,0.00
552587,0.00
552590,0.00
552591,0.00
552593,1.00
552597,0.00
552599,1.00
552607,0.00
552609,1.00
552610,0.00
552611,0.33
552613,0.00
552617,0.00
552619,0.00
552622,0.00
552624,1.00
552625,0.00
552627,1.00
552628,1.00
552629,0.00
552637,1.00
552638,1.00
552642,0.00
552645,0.00
552646,0.00
552649,1.00
552652,0.00
552654,0.00
552655,1.00
552660,0.00
552662,1.00
552664,0.00
552665,1.00
552666,1.00
552671,0.00
552675,0.00
552677,1.00
552678,0.00
552682,1.00
552684,0.00
552685,0.00
552688,1.00
552691,0.00
552692,0.00
552697,0.00
552698,1.00
552701,1.00
552702,0.00
552707,1.00
552711,0.00
552712,0.00
552713,1.00
552715,0.00
552720,0.00
552722,0.00
552725,0.00
552729,1.00
552731,0.00
552732,1.00
552738,0.00
552739,1.00
552740,0.00
552742,0.00
552747,0.00
552748,0.00
552749,0.00
552750,0.00
552753,0.00
552755,0.00
552757,1.00
552759,0.00
552761,0.00
552763,0.00
552769,1.00
552773,0.00
552775,1.00
552778,0.00
552779,0.00
552785,0.00
552787,0.00
552790,0.00
552797,0.00
552799,0.00
552801,1.00
552803,0.00
552805,1.00
552808,1.00
552809,1.00
552812,0.00
552813,0.00
552816,1.00
552819,0.00
552826,0.00
552831,1.00
552834,1.00
552835,1.00
552837,0.00
552840,0.00
552844,1.00
552847,0.00
552855,0.00
552860,0.00
552864,0.00
552868,0.00
552870,0.00
552875,0.00
552880,0.00
552888,0.00
552889,0.00
552893,0.00
552898,0.00
552899,0.00
552901,1.00
552902,0.00
552903,0.75
552904,1.00
552906,0.00
552907,0.00
552911,0.00
552916,0.00
552917,0.00
552922,0.00
552923,1.00
552925,0.00
552926,0.00
552932,0.00
552938,1.00
552939,0.00
552942,0.00
552946,0.00
552947,0.00
552950,0.00
552960,1.00
552963,1.00
552966,0.00
552970,0.67
552978,0.00
552980,1.00
552991,1.00
553003,0.00
553005,0.00
553007,0.00
553008,1.00
553013,1.00
553014,1.00
553015,1.00
553017,0.00
553022,0.00
553023,0.80
553024,0.00
553028,0.00
553034,0.00
553039,0.00
553040,1.00
553052,0.00
553054,0.60
553056,1.00
553057,0.00
553058,1.00
553059,0.00
553060,0.00
553064,0.00
553070,1.00
553073,0.00
553080,1.00
553081,1.00
553084,0.00
553086,0.00
553087,1.00
553088,0.00
553090,1.00
553094,0.00
553095,0.00
553100,0.00
553101,0.75
553103,0.00
553104,0.00
553105,0.00
553106,1.00
553108,1.00
553114,0.00
553122,0.00
553130,1.00
553136,0.00
553138,1.00
553143,0.00
553144,1.00
553149,0.00
553151,0.00
553155,0.00
553157,0.00
553162,0.80
553164,0.00
553165,1.00
553169,0.00
553170,0.00
553171,0.00
553173,0.00
553185,0.00
553186,0.00
553187,0.00
553190,0.00
553192,1.00
553193,1.00
553195,1.00
553196,1.00
553200,0.00
553202,0.00
553204,0.00
553205,0.00
553210,0.00
553212,0.00
553215,1.00
553217,0.67
553220,0.00
553233,1.00
553234,1.00
553236,0.00
553239,0.00
553241,1.00
553242,1.00
553243,0.00
553245,0.00
553248,0.00
553249,1.00
553257,1.00
553260,1.00
553261,0.00
553265,0.00
553266,0.00
553269,0.00
553273,0.00
553275,0.00
553278,1.00
553281,0.00
553287,1.00
553289,0.00
553295,0.00
553298,0.00
553300,1.00
553302,1.00
553305,0.00
553306,1.00
553307,0.00
553308,0.00
553309,1.00
553310,0.00
553312,0.00
553313,1.00
553314,1.00
553315,0.00
553319,1.00
553320,0.00
553324,1.00
553326,0.00
553327,0.00
553328,0.00
553329,0.00
553330,0.00
553332,1.00
553337,0.00
553340,1.00
553345,1.00
553347,1.00
553351,0.00
553355,0.00
553357,0.00
553358,0.00
553359,1.00
553361,0.00
553363,0.00
553364,0.00
553370,0.00
553375,1.00
553383,0.00
553386,0.00
553387,0.00
553398,0.00
553401,0.00
553403,1.00
553405,0.00
553409,0.00
553410,0.00
553411,0.00
553417,1.00
553421,0.00
553422,1.00
553425,0.00
553429,0.00
553431,0.00
553437,0.00
553438,1.00
553439,0.00
553440,0.00
553445,0.00
553447,0.00
553448,0.00
553451,0.00
553459,1.00
553462,0.00
553464,0.75
553465,0.00
553471,1.00
553472,0.00
553475,1.00
553477,0.00
553478,1.00
553484,0.67
553491,0.00
553496,0.00
553498,0.00
553500,0.00
553501,0.00
553502,1.00
553506,1.00
553523,1.00
553524,0.00
553527,1.00
553531,0.00
553532,0.00
553537,0.00
553538,1.00
553541,1.00
553542,1.00
553543,0.00
553549,0.00
553550,1.00
553556,1.00
553558,0.00
553562,0.00
553569,0.75
553577,1.00
553580,1.00
553581,1.00
553585,1.00
553590,1.00
553598,1.00
553702,0.00
553720,1.00
553722,0.00
553724,0.00
553725,1.00
553730,0.00
553731,0.00
553732,0.00
553735,0.00
553738,1.00
553739,1.00
553744,0.00
553747,1.00
553755,0.00
553757,0.00
553760,1.00
553761,0.00
553763,0.75
553764,0.00
553766,0.00
553768,0.00
553770,0.00
553771,1.00
553776,0.00
553778,0.00
553781,0.00
553783,0.75
553785,0.00
553793,1.00
553794,1.00
553796,1.00
553798,0.00
553800,0.00
553806,0.00
553808,0.00
553809,1.00
553811,1.00
553814,0.00
553815,1.00
553820,0.80
553822,0.00
553823,0.25
553825,1.00
553826,0.00
553828,1.00
553829,0.00
553837,0.00
553839,0.00
553845,0.00
553846,0.00
553849,1.00
553851,0.00
553854,1.00
553855,1.00
553862,1.00
553864,0.00
553865,0.00
553867,0.00
553874,0.00
553875,0.00
553878,0.00
553884,0.00
553885,0.00
553887,0.00
553888,0.00
553889,0.00
553891,0.00
553895,0.00
553897,0.00
553899,1.00
553900,1.00
553903,0.00
553904,1.00
553908,1.00
553909,0.00
553911,0.00
553913,0.00
553920,0.75
553928,0.00
553929,1.00
553931,0.00
553936,1.00
553938,1.00
553942,0.00
553943,1.00
553946,0.00
553956,0.00
553959,1.00
553962,0.00
553966,0.00
553968,1.00
553969,0.00
553971,0.00
553975,0.00
553976,1.00
553980,0.00
553983,0.67
553985,1.00
553986,0.00
553988,1.00
553994,0.00
554000,1.00
554002,0.00
554003,0.00
554004,0.00
554008,0.00
554010,0.00
554012,1.00
554020,1.00
554024,0.00
554025,1.00
554033,0.00
554035,1.00
554036,1.00
554038,0.00
554040,0.00
554043,1.00
554048,1.00
554050,0.00
554053,0.00
554054,0.00
554056,0.67
554058,1.00
554061,1.00
554063,0.00
554065,1.00
554067,1.00
554070,0.00
554075,0.00
554076,0.00
554081,1.00
554082,0.00
554083,1.00
554084,0.00
554089,1.00
554092,1.00
554094,1.00
554095,0.00
554100,1.00
554101,1.00
554104,0.00
554105,0.00
554106,0.00
554107,0.00
554108,0.00
554113,0.00
554114,0.00
554115,1.00
554117,0.00
554119,1.00
554120,0.00
554123,0.00
554126,0.00
554127,0.00
554130,0.00
554131,0.00
554137,0.00
554142,1.00
554145,1.00
554151,0.00
554152,0.00
554156,0.00
554159,0.00
554160,0.00
554167,0.00
554172,0.00
554174,0.00
554180,0.00
554190,1.00
554191,0.00
554201,1.00
554204,1.00
554206,0.00
554211,0.00
554215,0.00
554217,0.50
554228,1.00
554229,1.00
554234,0.00
554236,0.00
554237,0.00
554240,1.00
554242,0.00
554247,0.00
554248,0.00
554253,0.00
554255,0.00
554262,1.00
554266,1.00
554267,0.00
554269,1.00
554278,1.00
554279,1.00
554284,0.00
554289,0.00
554293,0.00
554295,0.00
554296,0.00
554299,1.00
554301,0.50
554302,0.00
554303,0.00
554306,0.00
554309,0.00
554313,1.00
554317,0.00
554318,0.00
554321,1.00
554323,1.00
554325,1.00
554328,1.00
554329,1.00
554330,1.00
554331,0.00
554333,1.00
554335,0.00
554343,0.00
554344,0.00
554350,0.00
554353,1.00
554354,0.00
554356,1.00
554357,0.00
554359,0.00
554361,0.00
554365,0.00
554370,1.00
554372,0.00
554376,0.00
554388,1.00
554393,0.00
554397,1.00
554402,1.00
554403,1.00
554405,1.00
554406,1.00
554407,0.00
554412,0.00
554415,1.00
554419,1.00
554421,0.00
554424,1.00
554425,0.00
554426,0.00
554427,1.00
554432,0.00
554436,1.00
554438,0.00
554439,0.00
554441,0.00
554449,0.00
554455,0.00
554456,0.00
554457,0.00
554459,0.00
554464,0.00
554465,0.50
554468,0.00
554471,1.00
554482,1.00
554489,0.00
554490,0.00
554491,0.00
554494,1.00
554496,1.00
554497,0.00
554499,0.67
554500,1.00
554504,0.00
554515,0.00
554528,1.00
554530,1.00
554531,0.00
554533,0.00
554534,1.00
554536,1.00
554538,0.00
554542,1.00
554543,1.00
554550,1.00
554554,0.00
554558,1.00
554560,0.00
554567,1.00
554574,0.00
554575,0.00
554578,1.00
554587,0.00
554588,1.00
554594,0.00
554596,1.00
554599,1.00
554601,0.00
554608,1.00
554613,1.00
554614,1.00
554617,0.00
554620,1.00
554622,1.00
554625,0.00
554629,0.00
554634,1.00
554635,1.00
554639,0.00
554640,1.00
554643,0.00
554647,1.00
554648,0.00
554650,0.00
554653,0.00
554661,1.00
554664,0.00
554666,1.00
554667,1.00
554669,1.00
554670,0.00
554675,1.00
554677,1.00
554682,0.00
554683,0.00
554687,0.00
554688,1.00
554689,0.00
554690,0.00
554694,1.00
554699,1.00
554704,0.00
554707,0.00
554708,0.00
554714,0.75
554715,1.00
554722,1.00
554725,0.00
554739,1.00
554740,0.00
554742,0.00
554743,0.00
554753,0.00
554755,0.00
554759,1.00
554760,1.00
554767,0.00
554770,0.00
554775,1.00
554777,1.00
554778,0.00
554783,0.00
554787,1.00
554789,0.00
554790,0.00
554793,1.00
554805,0.00
554810,0.00
554812,0.00
554814,1.00
554819,1.00
554821,0.00
554822,0.00
554825,0.00
554828,1.00
554832,1.00
554834,1.00
554835,1.00
554837,0.00
554838,0.00
554843,1.00
554849,0.00
554868,1.00
554870,1.00
554871,0.00
554872,0.00
554873,0.00
554875,1.00
554882,0.00
554883,0.00
554889,0.00
554896,0.00
554897,1.00
554899,0.00
554900,0.00
554902,1.00
554903,1.00
554904,0.00
554909,0.00
554913,1.00
554916,0.67
554919,0.00
554920,1.00
554921,1.00
554923,1.00
554927,1.00
554931,0.00
554934,0.00
554935,0.00
554939,0.00
554946,0.00
554952,0.00
554953,1.00
554954,0.00
554956,0.80
554958,0.00
554962,1.00
554965,1.00
554966,1.00
554970,0.00
554980,0.00
554983,1.00
554998,0.00
555002,1.00
555005,1.00
555009,1.00
555011,1.00
555018,0.00
555019,0.00
555022,1.00
555031,0.00
555036,1.00
555039,1.00
555043,0.00
555044,1.00
555049,0.00
555050,0.00
555064,0.75
555070,0.00
555072,1.00
555074,1.00
555077,0.00
555078,0.00
555083,1.00
555090,1.00
555094,0.00
555096,1.00
555098,1.00
555107,0.00
555112,0.00
555114,0.00
555119,1.00
555120,1.00
555127,1.00
555131,0.00
555138,1.00
555139,0.00
555143,1.00
555150,0.75
555151,1.00
555154,1.00
555156,1.00
555157,0.00
555161,0.00
555163,1.00
555165,0.00
555169,0.00
555171,0.00
555175,1.00
555178,0.00
555182,0.00
555183,0.00
555185,0.00
555186,0.00
555188,1.00
555189,1.00
555192,1.00
555193,0.00
555195,1.00
555198,1.00
555201,1.00
555217,1.00
555219,1.00
555223,0.00
555226,0.00
555235,0.00
555240,1.00
555242,1.00
555243,0.00
555247,1.00
555248,0.00
555250,0.00
555255,1.00
555257,0.00
555260,0.00
555262,0.00
555266,0.00
555270,0.00
555274,1.00
555279,1.00
555280,1.00
555282,0.00
555288,0.00
555292,0.00
555300,1.00
555302,0.00
555305,0.00
555308,1.00
555316,1.00
555328,1.00
555330,1.00
555335,0.00
555345,0.00
555346,0.00
555351,1.00
555355,0.00
555361,1.00
555366,1.00
555373,0.00
555374,1.00
555375,0.00
555376,0.00
555380,0.00
555382,1.00
555391,1.00
555401,1.00
555403,0.00
555404,1.00
555405,0.00
555406,0.67
555410,1.00
555412,1.00
555415,1.00
555420,0.00
555428,0.00
555435,1.00
555446,0.00
555447,0.00
555448,0.00
555449,0.67
555453,1.00
555460,0.75
555461,0.00
555466,0.00
555472,0.00
555473,1.00
555475,1.00
555477,0.00
555478,1.00
555479,0.00
555482,1.00
555483,0.00
555486,1.00
555488,0.00
555495,1.00
555512,0.00
555513,0.60
555518,0.00
555522,0.00
555527,0.00
555531,0.00
555545,0.00
555548,0.00
555553,0.00
555556,0.00
555560,0.00
555561,1.00
555563,1.00
555564,1.00
555573,1.00
555578,0.00
555579,1.00
555580,0.00
555584,0.00
555585,1.00
555587,0.00
555591,1.00
555592,1.00
555594,0.00
555597,0.00
555600,1.00
555601,0.00
555605,0.00
555606,1.00
555607,0.00
555609,0.00
555610,0.00
555611,0.00
555614,0.00
555622,0.00
555625,1.00
555626,0.00
555632,1.00
555636,0.00
555642,1.00
555646,0.67
555649,0.00
555650,0.00
555651,1.00
555654,0.00
555656,0.00
555664,0.00
555665,0.00
555669,0.00
555675,0.00
555677,1.00
555681,1.00
555682,1.00
555683,1.00
555688,0.00
555697,1.00
555698,1.00
555701,1.00
555704,0.00
555707,1.00
555708,1.00
555712,1.00
555714,1.00
555717,1.00
555723,0.00
555724,0.00
555726,0.00
555729,0.00
555730,0.00
555731,0.00
555735,1.00
555736,0.67
555738,1.00
555742,0.00
555744,0.00
555748,1.00
555752,0.00
555753,0.00
555759,0.00
555761,0.00
555765,0.00
555769,0.00
555771,1.00
555778,1.00
555779,1.00
555781,1.00
555791,0.00
555795,0.00
555798,0.00
555799,0.00
555803,0.00
555812,1.00
555816,0.00
555819,0.00
555822,0.00
555823,0.80
555824,1.00
555826,0.00
555832,0.00
555841,0.00
555843,1.00
555845,0.00
555850,0.00
555854,1.00
555855,1.00
555860,0.00
555862,0.00
555863,0.00
555865,1.00
555866,0.00
555868,0.80
555869,1.00
555870,1.00
555874,1.00
555875,1.00
555879,0.67
555882,1.00
555883,0.00
555887,0.00
555889,0.00
555891,0.00
555892,0.00
555894,1.00
555898,1.00
555899,0.00
555901,0.00
555909,0.00
555911,1.00
555912,0.00
555914,1.00
555915,0.80
555918,0.00
555928,0.00
555929,0.00
555932,0.75
555935,1.00
555940,0.67
555942,0.00
555946,0.00
555949,1.00
555955,0.00
555956,1.00
555957,0.00
555963,1.00
555967,0.00
555968,0.00
555971,0.00
555973,1.00
555980,0.00
555982,0.00
555984,0.00
555985,0.00
555991,1.00
555992,0.00
555994,1.00
555995,1.00
556000,0.67
556002,0.00
556011,0.00
556012,0.00
556013,1.00
556014,1.00
556018,0.00
556020,0.00
556022,0.00
556025,1.00
556030,1.00
556034,0.00
556040,0.00
556046,1.00
556048,1.00
556049,1.00
556050,0.00
556051,0.00
556052,1.00
556054,0.00
556055,0.00
556056,0.00
556058,0.00
556060,1.00
556064,0.00
556066,0.75
556067,1.00
556068,1.00
556070,1.00
556073,0.00
556074,1.00
556077,0.00
556078,1.00
556083,0.00
556085,1.00
556086,1.00
556088,0.50
556090,0.50
556093,1.00
556097,1.00
556099,0.00
556101,0.00
556103,0.00
556108,0.00
556111,0.00
556120,1.00
556121,0.00
556122,1.00
556123,1.00
556124,0.00
556125,0.00
556130,1.00
556133,0.00
556134,0.00
556136,1.00
556142,0.00
556146,0.00
556147,0.00
556150,0.00
556151,0.00
556159,0.00
556160,1.00
556161,0.00
556167,0.00
556168,1.00
556169,0.00
556174,0.00
556175,0.00
556187,0.00
556188,0.00
556190,1.00
556191,0.00
556194,0.00
556195,1.00
556196,0.00
556197,0.00
556205,1.00
556214,0.00
556218,1.00
556221,0.00
556223,1.00
556224,1.00
556230,0.00
556231,1.00
556233,1.00
556234,0.00
556239,1.00
556242,1.00
556244,1.00
556245,0.00
556246,0.00
556248,0.00
556249,0.00
556253,0.00
556255,0.00
556260,1.00
556262,1.00
556265,0.00
556269,0.00
556281,1.00
556282,0.00
556284,1.00
556286,1.00
556292,0.00
556297,0.00
556304,1.00
556306,1.00
556307,0.00
556308,1.00
556309,1.00
556310,1.00
556313,0.75
556319,1.00
556321,0.75
556323,0.00
556328,0.00
556333,1.00
556335,1.00
556336,0.00
556339,0.00
556351,0.00
556355,0.00
556361,0.50
556362,0.00
556371,1.00
556372,0.00
556381,0.00
556382,0.00
556386,0.00
556389,0.00
556392,1.00
556394,1.00
556396,0.00
556397,0.00
556399,0.00
556402,0.00
556405,1.00
556410,1.00
556413,0.00
556414,1.00
556415,1.00
556426,0.00
556428,0.00
556433,0.00
556435,1.00
556436,1.00
556437,1.00
556439,0.00
556440,0.00
556447,0.00
556449,0.80
556454,0.00
556456,0.00
556457,1.00
556462,1.00
556464,0.00
556468,1.00
556471,0.00
556474,1.00
556475,1.00
556481,0.67
556482,0.00
556486,0.00
556487,0.00
556490,0.00
556497,1.00
556498,0.00
556501,1.00
556502,0.00
556505,1.00
556508,0.00
556509,0.00
556512,1.00
556523,1.00
556529,1.00
556532,0.00
556536,0.00
556538,1.00
556544,0.00
556554,0.00
556555,0.00
556558,0.00
556560,1.00
556562,1.00
556564,0.00
556569,1.00
556572,1.00
556574,0.00
556580,0.00
556582,0.00
556583,1.00
556585,0.00
556587,0.00
556589,1.00
556599,0.00
556601,1.00
556602,0.00
556609,0.00
556610,1.00
556611,1.00
556620,0.00
556621,0.00
556625,1.00
556626,0.00
556629,1.00
556632,0.75
556633,1.00
556636,1.00
556637,1.00
556638,0.00
556643,1.00
556646,0.00
556648,1.00
556650,1.00
556653,1.00
556654,0.00
556655,1.00
556658,0.00
556659,0.00
556662,1.00
556663,1.00
556669,1.00
556670,1.00
556672,0.67
556674,1.00
556690,0.00
556694,0.00
556696,1.00
556705,0.00
556707,1.00
556712,0.00
556713,0.00
556716,1.00
556719,0.00
556721,1.00
556726,0.00
556734,0.67
556736,1.00
556741,1.00
556748,0.00
556749,1.00
556752,0.00
556753,1.00
556757,0.00
556758,0.67
556764,0.00
556765,0.00
556766,0.00
556769,0.00
556770,1.00
556771,1.00
556778,0.00
556779,1.00
556780,1.00
556783,1.00
556785,1.00
556788,0.00
556796,1.00
556798,1.00
556799,0.00
556803,1.00
556805,1.00
556806,0.00
556811,1.00
556812,0.00
556814,0.00
556819,0.00
556820,1.00
556821,0.00
556827,0.75
556834,0.00
556838,0.00
556843,0.00
556844,0.00
556846,0.00
556847,1.00
556851,0.00
556860,0.00
