Image ID,Extremities Avg Ratio
414487,0.00
472399,0.00
80757,0.00
436676,0.50
329940,0.00
472540,0.00
577223,0.00
262626,0.00
394251,0.50
465868,0.00
574665,0.00
259879,0.00
205054,0.00
238459,0.00
565186,0.00
232453,0.00
464286,0.00
291404,0.00
235131,0.00
81035,0.00
16005,0.07
259136,0.00
154254,0.75
78741,0.00
435562,0.25
163684,0.00
291672,0.10
237597,0.00
346642,0.00
68435,0.25
357317,0.25
111259,0.12
155285,0.04
24921,0.00
420181,0.04
436871,0.00
565813,0.00
426309,0.00
294124,0.12
324785,0.00
323576,0.00
107741,0.23
205352,0.00
181139,0.11
21971,0.00
550431,0.50
14257,0.25
74309,0.25
465257,0.00
204536,0.00
533979,0.00
170950,0.75
306103,0.00
513125,0.00
423008,0.09
267076,0.12
110313,0.56
419344,0.31
435260,0.02
232618,0.00
306467,1.00
559778,0.25
256601,0.35
468078,0.00
378658,0.60
148188,0.11
43128,0.00
472067,0.45
288000,0.00
199641,0.00
402778,0.00
230454,0.44
164325,0.56
329307,0.50
487282,0.50
40497,0.33
552253,0.00
309843,0.00
5105,0.17
259345,0.50
253969,0.33
332432,0.25
527375,0.00
559006,0.00
407019,0.00
44250,0.00
478320,0.29
306664,0.00
178361,0.00
218215,0.00
578807,0.00
115796,0.07
417193,0.00
240137,1.00
46245,0.00
457575,0.75
379077,0.00
121876,0.00
306636,0.50
359164,0.00
11696,0.00
406976,0.00
204381,0.00
20972,0.00
62540,0.00
285908,0.00
76170,0.50
499104,0.00
367881,0.00
183359,0.00
260896,0.00
5184,0.00
201318,0.00
534935,0.00
502084,0.00
100329,0.00
492723,0.00
493067,0.00
224907,0.00
219174,0.00
561027,0.00
397518,0.00
6748,1.00
438253,0.00
281331,0.00
414819,0.00
18480,0.66
536006,0.75
349926,0.64
240033,0.75
296511,0.00
449856,0.00
547866,0.67
344410,0.25
358086,0.69
343571,0.00
61262,0.00
255067,0.00
318721,0.00
286785,0.25
38155,0.65
179950,0.91
288399,0.00
426874,0.00
303320,0.50
110435,0.25
347650,0.00
187177,0.50
403349,0.50
124873,0.75
468162,0.50
34892,0.00
544071,0.00
12966,0.00
357356,1.00
142940,1.00
548331,0.00
462241,0.32
442565,0.10
78838,0.54
91474,0.00
200720,0.00
430652,0.30
569070,0.00
344314,0.00
243331,0.00
440895,0.00
130791,0.00
10077,0.00
43165,0.00
451305,0.00
293591,0.00
46975,0.50
544639,0.00
150040,0.00
272961,0.00
113579,0.00
318146,0.25
383293,0.00
431521,0.00
565431,0.00
383229,0.25
570695,0.00
137085,0.00
21397,0.00
226744,0.00
424174,0.00
572571,0.58
72275,0.00
577073,1.00
479129,0.00
13031,0.00
332096,0.84
402922,0.15
350463,0.25
158722,0.18
35368,0.00
394801,0.00
498439,0.38
523560,0.00
240259,0.00
419789,0.75
373577,0.25
387824,0.00
420330,0.00
390215,0.00
239808,0.00
226170,0.00
391320,0.00
76956,0.75
352214,0.00
398563,0.00
464087,0.52
55074,0.92
443169,0.29
156687,0.25
49740,0.88
492323,1.00
308630,1.00
313176,0.00
556726,0.00
149284,0.00
311385,0.00
231052,0.00
26512,1.00
286313,0.92
549462,1.00
94666,0.25
67075,0.00
579201,0.00
431370,0.00
548939,0.38
307683,0.00
474034,0.42
294605,0.00
284681,0.00
205911,0.75
365983,1.00
423498,0.29
362103,1.00
108243,0.00
539079,1.00
274835,0.00
364187,0.00
530619,0.50
452931,0.00
251531,0.00
223587,0.00
493206,0.00
352418,0.00
238708,0.00
36238,0.00
73668,0.88
363358,0.00
274549,1.00
520508,0.38
297078,1.00
220277,1.00
419503,0.25
500110,0.00
149456,0.00
452676,1.00
223327,0.62
398153,0.25
558234,0.23
247999,0.75
30049,0.00
217654,0.75
404528,1.00
107020,0.00
390731,0.42
105053,0.50
143387,0.50
573571,0.50
218889,0.70
129595,0.17
440840,1.00
142934,0.50
209357,0.67
131800,0.00
57172,0.00
214853,0.00
151299,1.00
497907,0.33
436696,0.88
146272,0.33
357808,0.81
218721,0.50
362506,0.50
117014,0.50
74349,0.75
473774,0.25
42953,0.14
190391,0.00
283162,0.00
208690,0.00
256743,0.02
554340,0.00
387208,0.08
151826,0.17
537211,0.50
341246,0.25
301766,1.00
120398,0.00
409627,0.00
16744,0.38
183786,0.00
139953,0.00
51920,0.12
434930,0.50
38323,0.00
204609,0.75
368049,1.00
491062,0.25
263073,0.25
224020,0.25
445557,0.00
122232,1.00
523097,0.17
437099,0.08
330237,0.00
336487,0.00
270544,0.25
325027,0.00
95249,0.33
560662,0.39
62230,0.27
39858,0.75
131593,0.12
139518,0.19
233961,0.21
227599,0.58
103161,0.00
418440,0.00
501858,0.00
456969,0.50
495156,0.50
71385,0.32
36420,0.75
161622,1.00
410885,0.08
336872,0.00
810,0.25
451008,1.00
541926,0.00
8191,0.29
347515,1.00
22199,0.25
469338,0.00
163436,0.00
465878,1.00
560757,1.00
62363,0.62
301305,0.14
507951,0.00
226579,0.75
456261,0.50
566529,0.25
468022,0.25
405188,0.00
384089,0.50
473850,0.50
176381,0.00
379488,0.75
185335,0.00
312524,0.03
546029,1.00
237420,0.36
341111,0.50
371497,0.50
375285,0.46
484842,0.25
277422,0.50
403078,0.12
559380,0.75
503332,1.00
568154,0.75
544334,1.00
455633,0.50
173083,0.56
253518,0.62
208377,0.50
481035,0.00
105234,0.31
468171,0.00
318063,0.25
31971,0.00
485294,0.25
497826,0.00
203734,0.88
139486,0.00
128570,0.50
439770,0.50
315991,0.00
279331,0.00
355168,0.07
93730,0.34
8688,0.00
164983,0.25
125435,0.00
121632,0.00
177990,0.25
526972,0.00
164453,0.00
411303,0.22
124911,0.00
534161,0.50
60992,0.92
470350,0.50
487630,0.35
126229,0.07
67966,0.10
541351,0.17
355424,0.00
478528,0.00
229207,0.36
409784,1.00
462845,1.00
412798,0.46
322937,1.00
219737,1.00
543409,0.00
574154,0.58
37158,0.15
10123,0.25
482829,0.25
4312,0.12
408906,0.25
449567,0.25
255627,1.00
437732,1.00
540159,0.00
57403,0.00
291115,0.00
508872,0.00
52312,0.00
540473,0.50
27805,0.25
410101,0.25
308156,0.00
531852,0.88
512223,0.00
473210,0.50
415163,0.11
353969,0.38
82150,0.50
325351,0.38
217546,0.41
309104,0.42
514787,0.35
549109,0.00
26584,0.25
416304,0.56
570188,0.39
167610,0.46
353347,0.75
60569,0.25
552832,0.30
351345,0.25
155546,0.00
481518,0.38
533743,0.25
164759,0.00
277984,0.00
463290,0.39
361527,0.00
296255,1.00
243158,0.00
96539,1.00
553471,0.00
371036,0.00
482236,0.00
298933,0.12
233848,0.00
475917,0.20
398450,0.19
26432,0.05
281782,0.50
487612,0.00
33061,0.00
241102,0.75
39322,0.04
412587,0.67
421865,0.00
257838,0.50
499093,0.00
291962,1.00
147904,0.25
162445,0.11
525666,0.06
492524,0.00
531149,0.00
470909,0.00
157109,0.00
551518,0.50
294182,0.19
242208,0.29
192806,0.12
464274,0.25
303024,0.62
432239,1.00
2529,0.00
506628,0.00
136642,0.41
526800,0.33
249184,0.56
322848,0.67
138553,0.58
281688,0.75
231281,0.67
575051,0.42
386819,0.00
105973,0.75
99219,0.62
12209,0.12
455005,0.58
378970,0.50
8065,0.50
266376,0.50
462931,0.50
5385,0.67
101860,0.20
561745,0.92
87393,0.67
410328,0.75
111244,0.75
364073,0.50
142742,0.58
368576,1.00
128142,0.75
520787,0.00
574095,0.00
251920,0.00
525646,0.00
361351,0.00
425805,0.00
169885,0.00
207886,0.25
118739,0.00
225565,0.00
485236,0.00
383073,0.00
485288,0.00
280560,1.00
271117,0.00
288874,0.00
281882,0.00
190898,0.00
233528,0.00
1436,0.12
385641,0.00
506515,0.50
246001,0.50
347390,0.25
485580,0.75
226412,0.50
441293,0.00
258734,0.75
208623,0.17
493623,0.62
579666,0.08
131203,0.00
191069,0.00
213054,0.00
565233,0.25
411277,0.00
179322,0.25
221700,0.00
8170,0.00
564940,0.00
285451,0.25
459884,0.10
81812,0.25
247839,0.16
318290,0.00
554523,0.00
149500,0.50
205720,0.25
168953,0.50
173783,0.00
181591,0.08
384335,0.00
547212,0.17
549361,1.00
443860,0.25
579034,0.00
29521,0.12
30210,0.00
309933,0.00
69668,0.50
4157,0.00
233376,0.00
567290,0.00
515176,0.00
292467,0.00
186182,0.00
49676,0.00
461681,0.00
105737,0.00
452881,0.00
90429,0.00
202231,0.50
160108,0.00
160483,0.00
292804,0.05
241726,0.00
473632,0.25
41246,0.00
148353,0.00
321437,0.00
293249,0.00
108853,0.00
341778,0.00
64796,0.00
322475,0.00
156806,0.00
421069,0.00
188509,0.00
500814,1.00
122602,0.00
363844,0.00
135399,0.25
265227,0.25
548882,0.25
334810,0.00
409259,0.00
135167,0.00
110048,0.00
487385,0.25
508470,0.25
202609,0.25
4386,0.75
502001,0.11
150342,0.33
430791,0.50
301201,0.00
130909,0.25
208028,0.00
63661,0.00
59479,0.00
369913,0.50
148128,0.25
314880,0.75
186368,0.50
5247,0.62
519649,0.00
149184,0.00
62443,0.00
277563,0.00
494550,0.00
287335,0.25
347558,0.00
14278,0.00
437947,0.00
349199,0.42
377867,0.00
298773,0.00
135613,0.00
342817,0.00
27842,0.00
141910,0.00
139291,0.00
325423,0.00
404462,0.00
456323,0.00
549386,0.62
147897,0.50
254491,0.00
439907,0.00
544597,0.00
314515,0.25
555677,0.00
415904,0.12
101636,0.25
315173,0.33
397514,0.16
443963,0.00
260627,0.00
87561,0.00
540820,0.00
300034,0.00
220741,0.00
221307,0.00
380854,0.00
69223,0.25
468885,0.00
246717,0.00
56426,0.00
448151,0.00
404785,0.00
436848,0.00
28022,0.00
391656,0.00
506220,0.00
97131,0.00
54305,0.00
511583,0.00
245013,0.00
93314,0.00
161112,0.50
317410,0.88
141709,0.00
412996,0.00
120428,1.00
546642,0.50
80017,0.00
94858,0.00
203345,0.62
537548,0.50
521549,0.00
215408,0.00
133195,0.00
414379,0.31
112517,0.00
335827,0.00
521877,0.00
183176,0.25
386584,0.00
440299,0.00
451496,0.00
46571,0.00
307989,0.00
486457,0.00
101933,0.11
56443,0.00
233311,0.00
542509,0.00
165818,0.00
463555,0.00
27642,0.23
92093,0.09
413822,0.38
14321,0.07
558587,0.75
556349,1.00
457322,0.50
56070,0.00
475923,0.00
86835,0.00
461993,0.00
235595,0.12
534733,0.00
520251,0.00
30707,0.00
82229,0.00
254104,0.00
189955,0.50
436456,0.42
466347,0.00
265234,0.00
455943,0.00
322791,0.00
120592,0.00
84870,0.00
576305,0.50
391674,0.00
206684,0.25
430690,0.00
577355,0.00
68650,0.38
503255,0.00
222494,0.00
61897,0.25
371330,0.50
238700,0.00
357943,0.04
134328,0.00
345988,0.00
518030,0.00
249325,0.75
526645,0.00
233005,0.00
385139,0.00
80462,0.00
577866,0.25
193936,0.54
306553,0.00
422877,0.62
364757,0.00
235919,0.00
103431,0.47
2621,0.00
301937,0.11
105872,0.56
127785,0.00
198486,1.00
327383,0.00
398519,1.00
239148,0.00
86800,1.00
192192,0.00
102858,0.00
267840,0.00
361400,0.00
566757,0.08
107481,0.00
274655,0.00
260232,0.00
224862,0.00
460059,0.50
439516,0.50
577712,0.08
308388,0.00
390684,0.00
555066,0.00
62459,0.75
192894,0.00
181742,0.00
405675,0.00
108129,0.00
76595,1.00
186009,0.00
282808,0.00
224000,0.00
171601,0.00
303026,0.75
314430,0.58
240800,0.00
191425,0.00
524502,0.00
552761,0.00
164420,0.00
204994,0.25
130619,0.25
328504,0.00
173125,0.00
551315,0.23
278161,0.00
244005,0.00
536486,0.00
390068,0.39
263011,0.54
122051,0.00
390569,0.00
44860,0.00
483742,0.00
473171,0.00
72632,0.00
343213,0.00
169166,0.25
150576,0.00
495541,0.00
458560,0.00
358707,0.00
252133,0.00
309264,0.00
564419,0.00
533276,1.00
234433,0.00
536201,0.00
383607,0.00
353866,0.25
255649,0.50
208708,0.00
74465,0.00
196355,0.33
494620,0.75
136285,0.88
176193,0.00
432647,0.00
393942,0.50
56983,0.00
170000,0.75
289943,0.00
286021,0.00
26201,0.08
400202,0.00
81264,0.00
507550,0.00
194499,1.00
274606,0.00
186950,0.00
35826,0.00
267628,0.00
165697,0.00
513692,0.50
144715,0.00
6180,0.00
513765,0.31
389206,0.38
391158,0.00
511623,0.00
316672,0.00
199257,0.00
547760,0.00
287099,0.00
87354,0.00
245051,0.00
194407,0.00
517967,0.50
108353,0.00
518604,0.00
116951,0.00
114235,0.00
552752,1.00
268745,0.06
448786,0.00
101031,0.00
503939,0.00
342051,0.50
204098,0.00
379183,0.00
470882,0.00
457491,0.00
178911,0.00
76513,0.00
216972,0.00
279136,0.00
506416,0.00
25747,0.00
224554,0.00
290261,0.00
503196,0.00
575909,0.00
407570,0.00
110626,0.00
25550,0.00
263884,0.00
414068,0.00
560675,0.00
327130,0.00
403919,0.00
439306,0.75
451648,0.00
219655,0.00
130966,0.00
216103,0.00
552289,0.00
445603,0.31
378823,0.75
463406,0.00
18239,0.00
363887,0.00
168031,0.00
128528,0.00
500723,0.00
313420,0.00
371054,0.00
153966,0.00
351081,0.00
476894,1.00
479384,0.00
480720,0.00
490702,0.00
45603,0.00
452772,0.00
93803,0.00
398884,0.00
360064,0.00
502798,0.00
11169,0.00
310618,0.00
195437,0.60
290839,0.75
449302,0.25
151387,0.00
578383,0.00
288076,0.00
530941,0.00
354744,0.00
262993,0.00
476552,0.50
386637,0.00
531144,0.60
331875,0.27
228300,0.79
111109,0.50
283441,0.00
542388,0.00
214646,0.00
69928,0.00
436218,0.50
457877,0.30
125873,0.34
536743,0.38
72829,0.42
98881,0.36
41924,0.00
394322,0.45
96075,0.00
93120,0.50
560349,0.50
498856,0.50
135281,0.00
427820,0.36
399570,0.11
70332,0.00
255592,0.41
476767,0.00
411043,0.00
206876,0.29
562347,0.00
243852,0.00
485447,0.20
230995,0.50
9420,0.14
352206,0.61
480311,0.48
480663,0.50
152000,0.00
172718,0.00
152252,0.21
354948,0.48
203096,0.50
292685,0.08
196798,0.00
131942,0.00
275717,0.00
359039,0.31
59952,0.00
215633,0.00
369799,0.43
153994,0.00
1682,0.00
570952,0.00
544638,0.00
539413,0.46
149165,0.62
118579,0.00
309424,0.00
229270,0.12
272111,0.00
251404,1.00
115765,0.38
480179,0.00
101785,0.00
401197,0.44
555582,0.75
131453,0.00
374649,0.00
440830,0.56
386035,0.50
320106,1.00
112830,0.75
571823,0.25
139472,0.00
526353,0.31
443363,1.00
559470,0.39
490178,0.43
460294,0.83
481130,0.00
341957,0.00
372009,0.00
453162,0.00
137573,0.00
517388,0.50
186899,0.75
201241,0.00
42225,0.88
428366,1.00
360128,0.00
515777,0.75
232544,0.45
81081,0.00
305626,0.00
290432,0.00
223174,0.00
456690,0.00
95375,0.00
240393,0.00
88899,0.75
229765,0.75
548500,0.25
540564,0.00
569674,0.00
31390,0.41
182849,0.00
273321,0.44
207763,0.11
428178,0.00
90058,0.00
447194,0.00
176592,0.00
524247,0.00
451263,0.00
579402,0.00
529348,0.00
212842,0.00
359260,0.00
529266,0.00
573179,0.33
221083,0.00
124664,0.00
303267,0.00
423731,0.00
340478,0.00
460307,0.57
570788,0.00
402250,0.21
359838,0.00
449039,0.62
18654,0.28
555299,0.08
412304,0.08
377984,0.75
86442,0.00
242779,0.09
99269,0.00
535933,0.25
172137,0.00
546854,0.00
201970,0.55
161011,1.00
513342,0.00
156375,1.00
10644,0.41
74832,0.75
301155,0.50
8711,0.25
403096,0.00
374087,0.00
533137,0.00
358994,0.25
14874,1.00
188417,1.00
333156,0.00
160260,0.00
347675,0.00
10432,0.00
377706,0.88
257328,0.00
19176,0.00
555131,0.92
32300,0.75
258399,1.00
37671,0.60
206618,0.00
229274,0.00
324308,0.00
468777,0.00
66179,0.00
507318,0.00
193387,0.00
472282,0.60
63671,0.00
53958,1.00
446920,0.67
509158,0.42
538888,0.00
359432,0.00
378098,0.00
103490,0.00
184121,0.81
266176,0.00
63549,1.00
135785,1.00
338375,0.18
377111,1.00
99592,0.25
99647,0.00
199133,0.00
421703,0.00
493683,0.00
439092,0.88
60970,0.00
335976,0.00
185444,0.33
207178,0.88
516813,0.33
137622,0.88
292170,0.12
381195,0.00
831,0.25
145824,0.75
131527,0.00
121788,1.00
259233,0.00
368268,0.00
368528,0.50
304834,1.00
84130,0.07
423480,0.00
318147,0.75
134285,1.00
536791,0.75
415135,0.42
392781,1.00
531115,0.00
95808,0.34
384523,0.00
93735,0.32
302599,0.18
558528,0.25
376545,0.88
160351,1.00
50245,0.50
289076,0.50
400915,0.08
394033,0.11
292428,0.50
214391,0.00
550702,0.00
225751,0.00
44767,0.00
430319,0.25
92804,0.00
271888,0.00
45433,0.75
508119,1.00
121006,0.75
474448,0.42
410380,0.50
297425,0.00
559454,0.42
495438,0.25
532211,0.09
72737,0.50
570680,0.50
155007,0.39
220187,0.33
391365,0.50
239785,0.00
342377,0.00
30534,0.50
558458,0.08
130812,0.19
246005,0.19
230884,1.00
105040,0.00
134223,0.00
350688,0.56
236996,0.00
412464,0.00
322480,0.00
39072,0.00
336320,0.00
335047,0.00
495388,0.00
13379,1.00
309859,0.25
138675,0.50
466425,0.00
380754,0.00
546832,0.18
277162,0.00
310572,0.00
141760,0.00
162902,0.34
248920,0.00
480490,0.75
384416,0.25
351396,0.25
577887,0.00
283743,0.00
571449,0.00
412571,0.00
150212,0.00
180662,0.25
19957,0.19
504810,0.00
255529,0.12
531433,0.00
489799,1.00
396387,0.00
317725,0.00
322816,0.00
205101,0.25
403710,0.75
443167,0.67
461378,0.04
210342,0.08
6417,0.75
366095,0.33
490244,0.38
236866,0.75
259853,0.10
371861,0.00
415420,0.35
18358,0.75
31699,0.38
127068,0.00
145542,0.25
513189,0.00
6028,0.06
264279,1.00
302252,0.20
240287,0.00
59743,0.42
279716,0.33
135424,0.75
423125,0.62
173772,0.65
299039,0.00
42837,0.75
382263,0.75
341132,0.35
356028,0.00
66685,0.00
531335,0.00
242379,0.00
522813,0.00
241068,0.00
173081,0.00
484627,0.00
546188,0.75
79495,0.75
401901,0.88
543347,0.75
46433,0.38
374576,0.00
4916,0.38
97592,0.31
367905,0.25
316995,0.50
330920,0.75
29793,0.50
118366,0.00
119226,0.50
506943,0.00
133876,0.50
83110,0.50
476939,0.38
31281,0.25
261587,0.50
537905,0.75
494273,0.25
357870,0.00
436636,0.34
287828,0.31
314689,0.81
387567,0.00
15386,0.00
250345,0.25
395514,0.15
437119,0.00
106356,0.00
497330,0.50
541965,0.00
314690,0.50
295956,0.33
345029,0.17
178690,0.00
99937,0.00
158846,0.14
399968,0.25
17449,0.14
158498,0.00
550117,0.00
256221,0.21
281101,0.09
257443,0.21
341067,0.28
562994,0.25
346774,0.12
414529,1.00
400317,0.14
466090,0.45
29563,0.18
4592,0.13
579073,1.00
544794,0.00
39697,0.00
89367,0.50
39630,0.08
417668,0.00
499755,1.00
233915,0.75
131557,0.00
393864,0.00
240731,0.00
286285,0.00
308645,0.50
26547,0.00
581338,0.00
461753,0.54
246576,0.25
557130,0.19
37945,0.25
263382,0.00
573882,0.36
472364,0.10
334416,0.75
453824,0.00
151704,0.25
177496,0.00
241301,0.38
407149,0.00
504046,0.25
268350,0.50
188460,0.12
212553,0.00
446881,0.00
121611,0.00
543364,0.00
187064,0.00
293852,0.75
40602,0.28
253438,0.00
265648,0.00
89930,0.00
358658,0.00
546444,0.33
33835,0.44
444565,0.00
189588,0.42
457449,0.00
389429,0.00
570101,0.00
258996,0.00
286342,0.00
1655,0.25
195211,0.00
289842,0.88
480173,1.00
169250,0.00
333348,0.00
133146,0.00
526359,0.00
386012,0.00
113408,0.09
558834,0.00
337246,0.00
499727,0.00
441969,0.00
162580,0.50
285734,0.50
578655,0.00
41859,0.75
264619,0.00
530777,0.00
20001,0.50
518224,0.14
4021,0.46
133060,0.38
484331,0.67
314426,0.00
339426,0.58
333000,0.40
427181,0.75
88640,0.28
159662,0.27
86878,0.11
114108,0.17
526804,0.00
245701,0.14
35974,0.18
27731,0.14
302908,0.10
322222,1.00
286089,0.25
375021,1.00
329789,0.00
93405,0.00
331372,0.00
499349,0.00
570353,0.00
70370,0.00
438103,0.25
43417,0.00
566596,0.25
203215,0.00
179415,0.25
561375,0.00
471015,0.25
333691,0.75
136718,0.00
515755,0.00
176363,0.00
117089,0.04
39211,0.50
80714,0.50
105547,0.00
11156,0.00
545734,0.00
230015,0.21
371564,0.19
58522,0.00
337533,0.50
468277,0.00
128812,0.00
278890,0.25
433574,0.50
458073,0.00
133034,0.00
476731,0.08
311964,0.06
251064,0.00
542284,0.25
121817,0.75
548179,0.50
226069,0.00
87920,0.50
525297,0.25
381607,0.75
29080,1.00
390292,0.50
33576,0.32
262235,0.25
376450,0.21
71914,0.00
160186,0.25
527603,0.00
485951,0.00
544883,0.00
550893,0.00
391539,0.00
208380,0.00
170862,0.00
20004,0.09
534845,0.00
209335,0.00
528184,0.00
498532,0.00
266385,0.00
471691,0.00
367528,0.00
448309,0.00
218204,0.00
48281,0.50
150986,0.25
382758,0.00
1647,0.00
1852,0.00
217760,0.00
147236,0.00
473919,0.00
482720,0.00
167452,0.00
191724,0.25
136911,0.00
82889,0.00
207898,0.00
216710,0.00
372654,0.11
547013,0.50
378096,0.38
561523,0.17
9007,0.25
323442,0.42
1722,0.25
447119,0.17
31092,0.62
490381,0.75
451345,0.75
340665,0.50
275161,0.21
373713,0.42
95595,0.25
196742,0.25
86696,0.00
120535,0.00
381615,0.00
64088,0.20
478077,0.00
309033,0.00
59171,0.00
425727,0.00
182279,0.67
467297,0.75
28506,0.00
331883,0.00
420490,0.00
454203,0.00
300324,0.00
408449,0.83
297787,0.00
549171,0.25
425569,0.00
4296,0.00
153901,0.00
464831,0.22
208871,0.50
192458,0.00
334050,0.00
556205,0.50
548706,0.00
49097,0.00
15006,0.00
70815,0.38
407915,0.00
467000,0.30
416733,0.00
203912,0.00
32990,0.00
29449,0.00
398606,0.00
408143,0.00
540388,0.00
159500,0.00
459219,0.00
389445,0.00
103856,0.00
281353,0.00
120340,0.12
415843,0.00
385001,0.00
571635,0.00
434098,0.25
526767,0.00
299077,0.00
58133,0.00
50350,0.00
204832,0.00
24924,0.00
480472,0.33
553558,0.00
477791,0.00
124462,0.00
198775,0.00
115229,0.00
349101,0.08
497504,0.00
276964,0.00
491872,0.00
306140,0.50
214042,0.00
39267,1.00
107907,0.00
378163,0.25
495357,0.52
300245,0.00
216664,0.00
117718,0.00
142718,0.31
423173,0.50
101172,0.25
564003,0.00
362240,0.00
41322,0.00
579226,0.70
576160,0.00
579463,0.00
472160,0.50
230615,0.00
145544,0.00
162677,0.00
332221,0.23
103163,0.75
275929,0.00
561500,0.00
137004,0.00
243456,0.00
295051,0.00
333140,0.00
365444,0.50
571012,1.00
480553,0.00
40842,0.00
508302,0.50
328780,0.00
34196,0.00
434467,0.50
531735,1.00
371117,0.00
68005,0.00
427306,0.00
169111,0.02
406734,0.38
50942,0.25
425266,0.00
52161,1.00
175024,0.50
569249,0.00
28675,0.00
409970,0.25
477688,0.17
357758,0.75
418288,0.00
39504,0.50
315448,0.75
53344,0.00
245450,0.00
178671,0.00
195894,0.00
476444,0.00
285120,0.00
126876,0.00
411841,0.00
457054,0.58
102637,0.00
101270,0.00
527644,0.00
8016,0.00
371588,0.00
215815,0.00
183895,0.00
418106,0.00
555023,0.00
30423,0.00
147027,0.00
517029,0.00
170605,0.00
575904,1.00
436653,0.00
528232,0.00
183306,0.00
303056,0.00
556278,0.00
393145,0.00
93393,0.00
259452,0.00
178761,0.00
565230,0.00
61520,0.00
537427,0.00
148909,0.00
414109,0.00
532338,0.00
105552,0.00
561570,0.00
556901,0.75
576191,0.00
448024,0.00
8128,0.00
52925,0.00
397045,0.00
481911,0.00
115070,0.00
67106,0.00
96983,0.00
179948,0.00
388212,0.00
535259,0.92
380057,0.06
175867,0.00
450728,0.42
74096,0.00
365214,0.00
212322,0.00
350860,0.00
158414,0.25
20608,0.00
23380,0.00
56248,0.00
112702,0.00
476652,0.00
126833,0.58
62889,0.00
267812,0.00
571925,0.00
144250,0.00
79011,0.00
215826,0.00
309528,0.44
96991,0.00
120767,0.27
514016,0.00
217825,0.00
293034,0.12
425874,0.08
141616,0.00
579885,0.00
404618,0.00
296353,0.50
182403,0.00
69391,0.00
239997,0.00
233527,0.00
35894,0.00
566027,0.00
492163,0.00
471350,0.00
393254,0.00
145727,0.00
322285,0.00
197666,0.00
321217,0.00
274451,0.54
347506,0.31
372706,0.31
60128,0.00
240210,0.25
20273,0.50
85562,0.00
173908,0.25
278375,0.00
285957,0.20
203865,0.00
255769,0.00
408950,0.00
96226,0.25
70336,0.00
510358,0.00
212346,0.00
19158,0.00
9041,0.00
148458,0.00
327834,0.00
361073,0.00
542451,0.00
65306,0.00
31711,0.00
99584,0.00
498120,0.00
403294,0.00
299074,0.25
460646,0.00
26879,0.00
29465,0.00
205247,0.00
15260,0.00
399864,0.00
526143,0.00
231768,0.00
549048,0.00
211386,0.00
199127,0.00
400975,0.00
240082,0.00
154711,0.00
418297,0.00
404229,0.00
573527,0.00
483656,0.00
342394,0.00
545235,0.00
472833,0.00
47898,0.00
310879,0.00
507766,0.00
432796,0.75
217137,0.12
528269,0.00
472387,0.00
72238,0.08
191169,1.00
536110,0.00
412676,0.00
268620,0.00
66320,0.50
399274,0.00
86602,0.00
262471,0.00
360208,0.21
260478,0.50
240185,0.50
318415,0.00
571746,0.00
384528,0.00
84123,0.00
476841,0.00
437284,0.00
371638,0.00
457735,0.00
533434,0.00
223019,0.44
54618,0.00
403862,0.25
349021,0.00
486632,0.00
260447,0.00
116722,0.00
553678,0.00
50360,0.00
76648,0.00
79955,0.00
46526,0.33
87156,0.00
344513,0.00
561647,0.00
235242,0.00
359442,0.00
370678,0.00
72860,0.00
476339,0.00
85097,0.00
302200,0.00
536795,0.00
418435,0.00
182895,0.00
222137,0.00
251785,0.00
516239,0.54
203128,0.00
262334,0.00
136328,0.00
242906,0.75
156928,0.00
535183,0.39
493074,0.00
519605,0.00
6589,0.00
343504,0.20
276706,0.00
137413,0.00
352789,0.00
95283,0.38
495996,0.00
223123,0.00
327623,0.00
519716,0.00
317480,0.00
489391,0.00
392575,0.39
218752,0.00
539326,0.00
215394,0.00
94021,0.00
291541,0.00
449638,0.00
238291,0.00
180373,0.00
377355,0.00
534679,0.00
359791,0.00
186218,0.50
429369,0.00
207611,0.55
73729,0.00
365404,0.00
527098,0.00
208476,0.25
182334,0.00
509366,0.00
342283,0.00
125314,0.00
134066,0.00
536034,0.00
102996,0.00
489899,0.00
178254,0.41
367362,0.00
181118,0.30
2315,0.00
153150,0.00
245145,0.00
1244,0.75
205238,0.50
139749,0.41
338847,0.50
156045,0.50
84667,0.08
279259,1.00
127775,0.00
283290,0.08
324040,0.12
546052,0.42
297440,0.00
253746,0.50
30548,0.00
151742,0.00
237942,0.50
255339,0.38
12269,1.00
142942,0.00
122549,0.00
318373,0.50
479723,0.40
199876,0.36
70353,0.00
44964,0.00
86429,0.00
356622,0.31
527038,0.38
356131,0.00
404635,0.00
538451,0.00
263780,0.00
233119,0.66
96762,0.04
38449,0.62
565650,0.00
251044,0.00
222295,0.00
31235,0.38
238310,0.25
207937,0.50
449485,0.50
278843,0.08
147453,0.00
417980,0.07
372874,0.58
580390,0.00
507783,0.00
493862,1.00
74181,0.50
94823,0.00
516214,0.00
422280,0.12
56013,0.38
359851,0.38
124429,0.00
457943,0.00
413704,0.15
176362,0.75
209544,0.38
210457,0.88
232849,0.25
565395,0.00
305993,0.38
17655,0.00
46882,0.68
379734,0.58
422025,1.00
66485,0.81
392391,0.75
487461,0.00
244999,0.50
551739,0.00
203635,0.00
8401,0.00
28359,0.00
204821,0.00
507668,0.00
430265,0.50
153013,0.33
